"id","formation_energy_ev_natom","bandgap_energy_ev"
1,0.182782614894129,1.60957510390064
2,0.0736696320695,3.42603559284847
3,0.144796872382882,3.52322920489859
4,0.0486093263683188,2.75562566250151
5,0.127177255415421,1.72889917814629
6,0.130749299037734,3.6124369687631
7,0.0789045725485687,3.19881397118302
8,0.118918978574341,2.23446794540268
9,0.0666313981872185,2.61020578228793
10,0.214133161572399,2.79118897499591
11,0.164740401979316,2.09816241611494
12,0.106332774301321,2.6454153015055
13,0.328517058405521,1.07466257917246
14,0.218655804853896,1.61596375180761
15,0.078404936552608,1.19111256605621
16,0.260684483429669,3.4356242790861
17,0.181495649734371,1.86145533448397
18,0.189011398677486,2.45694087450888
19,0.344715657993034,1.3795893641147
20,0.176363705444892,1.66350102759137
21,0.0907322644391317,2.08383672035172
22,0.145884194014679,2.85310121903779
23,0.164676331481537,1.75940676687355
24,0.183331660605752,2.99720279378031
25,0.0450415147302753,2.53917363863388
26,0.188822535327527,1.36503918164197
27,0.236476098180387,1.392910321503
28,0.19282861636405,2.1609925173488
29,0.137013796769508,1.4835241746112
30,0.201997330284329,2.20845848629591
31,0.233402870259775,1.13387190588867
32,0.154433011410404,1.86119918962269
33,0.162527476214303,1.45353757376054
34,0.171226617300245,1.78173363506128
35,0.0621465735006501,1.1227709807317
36,0.218854605137672,1.24076799337978
37,0.147937589454467,3.6138832711279
38,0.156791344447856,1.76337248219832
39,0.238732031537594,1.9695367164489
40,0.116401024461705,3.07761295340306
41,0.0708316954064349,3.74211417344744
42,0.15490926698521,3.15662061898747
43,0.0708316954064349,3.74211417344744
44,0.204456376290953,1.51067145424569
45,0.3050358423478,1.0991598780148
46,0.0717179997549228,2.94947556752184
47,0.18289963525138,1.74978768625566
48,0.233502659466498,2.14360794222635
49,0.24730667485239,3.08517277181081
50,0.133752918598714,1.48083406246988
51,0.153469394225644,1.94471133520159
52,0.127862746844831,1.65311650036303
53,0.21375901143498,1.56122838678693
54,0.263903228074302,2.82267810854317
55,0.201670096003567,2.21214707134653
56,0.310311959182634,0.902956005408054
57,0.186385723461719,2.45814203056056
58,0.283894811965517,2.36708214567547
59,0.208965187671197,1.09821436288764
60,0.190397971057387,2.4158119488727
61,0.308590466868079,0.934622975249784
62,0.165299177240553,1.72653522572075
63,0.315436292829086,1.69551011920969
64,0.250933116203752,3.0546944834965
65,0.336146303120223,1.0570175427288
66,0.0900216764064955,2.7266143695225
67,0.0789045725485687,3.19881397118302
68,0.189905467099299,2.35359490040916
69,0.252975851375831,3.13767294791214
70,0.282405368720231,1.70503125264559
71,0.0648782214836958,2.54581682140619
72,0.111498863156652,2.97328843618692
73,0.0677433290530757,2.41558455745849
74,0.127677782884056,2.16497063414141
75,0.242038122830829,1.56208995306354
76,0.257659152821858,2.77566440473011
77,0.304825276041194,1.17006048295667
78,0.229971788102937,2.2722683402283
79,0.179309613304924,2.52817190754329
80,0.237054089462972,1.24578314703721
81,0.116401024461705,3.07761295340306
82,0.0767335807230851,3.38029821983166
83,0.234826320478252,1.15670419595956
84,0.106418166020224,1.29839062195162
85,0.116401024461705,3.07761295340306
86,0.188910181078318,3.02732533143393
87,0.071057599631317,3.11583683352023
88,0.0666313981872185,2.61020578228793
89,0.105427037083635,4.04066318671978
90,0.320960431860378,1.56180903657015
91,0.143023688329405,3.33794165600255
92,0.207336260781792,0.988212795951323
93,0.196036097276064,2.4498820090732
94,0.0361490030745287,2.04479511457904
95,0.0789045725485687,3.19881397118302
96,0.32126541554279,1.12803083483435
97,0.235417640073798,2.22677967017915
98,0.0820229915791235,1.63007881732767
99,0.0760899586660832,2.21774547990844
100,0.252122456522443,1.48202516656858
101,0.15777685330856,1.61580293415074
102,0.0717179997549228,2.94947556752184
103,0.228239719144293,2.13616703750856
104,0.324329548041216,1.36903417064363
105,0.287587733862625,1.16469979087485
106,0.105427037083635,4.04066318671978
107,0.110376957267185,3.82227530018508
108,0.200301224131385,2.53296104693356
